squad,players_used,possession,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,shots_total,shots_on_target,shots_free_kicks,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,npxg_per_shot,xg_net,npxg_net
Arsenal,24.0,55.5,22.0,242.0,1980.0,41.0,32.0,2.0,2.0,50.0,3.0,1.86,1.45,3.32,1.77,3.23,36.6,35.1,0.0,1.67,0.0,0.0,1.6,0.0,0.0,107.0,2.0,35.0,0.0,4.86,0.13,0.36,0.12,4.4,3.9
Aston Villa,23.0,49.7,22.0,242.0,1980.0,32.0,25.0,2.0,3.0,48.0,2.0,1.45,1.14,2.59,1.36,2.5,32.9,30.5,0.0,1.49,0.0,0.0,1.39,0.0,0.0,85.0,6.0,31.1,0.0,3.86,0.11,0.35,0.12,-0.9,-0.5
Bournemouth,27.0,45.9,22.0,242.0,1980.0,36.0,26.0,6.0,7.0,57.0,0.0,1.64,1.18,2.82,1.36,2.55,42.4,36.8,0.0,1.93,0.0,0.0,1.67,0.0,0.0,118.0,6.0,33.5,0.0,5.36,0.09,0.25,0.11,-6.4,-6.8
Brentford,26.0,47.4,22.0,242.0,1980.0,40.0,26.0,3.0,3.0,33.0,1.0,1.82,1.18,3.0,1.68,2.86,35.2,32.8,0.0,1.6,0.0,0.0,1.49,0.0,0.0,105.0,5.0,43.8,0.0,4.77,0.15,0.35,0.14,4.8,4.2
Brighton,30.0,52.4,22.0,242.0,1980.0,34.0,22.0,1.0,1.0,47.0,1.0,1.55,1.0,2.55,1.5,2.5,30.8,30.0,0.0,1.4,0.0,0.0,1.36,0.0,0.0,103.0,16.0,33.3,0.0,4.68,0.11,0.32,0.1,3.2,3.0
Chelsea,25.0,58.1,21.0,231.0,1890.0,41.0,31.0,3.0,3.0,62.0,1.0,1.95,1.48,3.43,1.81,3.29,42.1,39.8,0.0,2.01,0.0,0.0,1.89,0.0,0.0,120.0,13.0,35.5,0.0,5.71,0.11,0.32,0.12,-1.1,-1.8
Crystal Palace,25.0,43.7,22.0,242.0,1980.0,24.0,19.0,2.0,2.0,45.0,1.0,1.09,0.86,1.95,1.0,1.86,30.1,28.5,0.0,1.37,0.0,0.0,1.3,0.0,0.0,105.0,9.0,34.9,0.0,4.77,0.07,0.21,0.1,-6.1,-6.5
Everton,24.0,40.5,21.0,231.0,1890.0,15.0,9.0,0.0,0.0,44.0,1.0,0.71,0.43,1.14,0.71,1.14,21.1,21.1,0.0,1.01,0.0,0.0,1.01,0.0,0.0,71.0,10.0,29.8,0.0,3.38,0.06,0.21,0.09,-6.1,-6.1
Fulham,25.0,52.9,22.0,242.0,1980.0,33.0,29.0,3.0,4.0,51.0,2.0,1.5,1.32,2.82,1.36,2.68,31.7,28.5,0.0,1.44,0.0,0.0,1.3,0.0,0.0,100.0,7.0,32.8,0.0,4.55,0.1,0.3,0.1,1.3,1.5
Ipswich Town,30.0,40.6,22.0,242.0,1980.0,19.0,13.0,2.0,2.0,58.0,2.0,0.86,0.59,1.45,0.77,1.36,20.0,18.4,0.0,0.91,0.0,0.0,0.84,0.0,0.0,67.0,5.0,33.0,0.0,3.05,0.08,0.25,0.09,-1.0,-1.4
Leicester City,27.0,46.1,22.0,242.0,1980.0,23.0,18.0,2.0,2.0,51.0,0.0,1.05,0.82,1.86,0.95,1.77,21.5,20.1,0.0,0.98,0.0,0.0,0.91,0.0,0.0,66.0,4.0,32.8,0.0,3.0,0.1,0.32,0.1,1.5,0.9
Liverpool,23.0,57.5,21.0,231.0,1890.0,50.0,39.0,5.0,5.0,45.0,1.0,2.38,1.86,4.24,2.14,4.0,49.4,45.6,0.0,2.35,0.0,0.0,2.17,0.0,0.0,138.0,5.0,37.2,0.0,6.57,0.12,0.33,0.13,0.6,-0.6
Manchester City,24.0,61.4,22.0,242.0,1980.0,43.0,31.0,1.0,2.0,43.0,1.0,1.95,1.41,3.36,1.91,3.32,41.1,39.5,0.0,1.87,0.0,0.0,1.79,0.0,0.0,131.0,9.0,34.7,0.0,5.95,0.11,0.32,0.11,1.9,2.5
Manchester Utd,25.0,53.7,22.0,242.0,1980.0,26.0,19.0,3.0,3.0,53.0,2.0,1.18,0.86,2.05,1.05,1.91,32.5,30.1,0.0,1.48,0.0,0.0,1.37,0.0,0.0,99.0,6.0,33.6,0.0,4.5,0.08,0.23,0.1,-6.5,-7.1
Newcastle Utd,24.0,51.3,22.0,242.0,1980.0,37.0,29.0,1.0,2.0,44.0,1.0,1.68,1.32,3.0,1.64,2.95,37.6,36.0,0.0,1.71,0.0,0.0,1.64,0.0,0.0,95.0,8.0,30.7,0.0,4.32,0.12,0.38,0.12,-0.6,0.0
Nott'ham Forest,23.0,39.6,22.0,242.0,1980.0,33.0,24.0,2.0,2.0,51.0,2.0,1.5,1.09,2.59,1.41,2.5,27.5,25.9,0.0,1.25,0.0,0.0,1.18,0.0,0.0,98.0,10.0,35.5,0.0,4.45,0.11,0.32,0.1,5.5,5.1
Southampton,31.0,52.0,22.0,242.0,1980.0,14.0,10.0,0.0,2.0,65.0,3.0,0.64,0.45,1.09,0.64,1.09,22.0,20.3,0.0,1.0,0.0,0.0,0.92,0.0,0.0,62.0,5.0,29.8,0.0,2.82,0.07,0.23,0.1,-8.0,-6.3
Tottenham,28.0,57.6,22.0,242.0,1980.0,43.0,34.0,0.0,1.0,44.0,1.0,1.95,1.55,3.5,1.95,3.5,37.8,37.0,0.0,1.72,0.0,0.0,1.68,0.0,0.0,117.0,7.0,36.9,0.0,5.32,0.14,0.37,0.12,5.2,6.0
West Ham,26.0,46.9,22.0,242.0,1980.0,26.0,15.0,3.0,3.0,53.0,3.0,1.18,0.68,1.86,1.05,1.73,29.4,27.1,0.0,1.33,0.0,0.0,1.23,0.0,0.0,82.0,7.0,27.3,0.0,3.73,0.08,0.28,0.09,-3.4,-4.1
Wolves,26.0,47.4,21.0,231.0,1890.0,31.0,27.0,0.0,0.0,49.0,1.0,1.48,1.29,2.76,1.48,2.76,22.6,22.6,0.0,1.07,0.0,0.0,1.07,0.0,0.0,90.0,6.0,39.5,0.0,4.29,0.14,0.34,0.1,8.4,8.4
